10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß187765,31ß26287,15ß50824,34ßß11ß2ß203297,31ß203597,31ß203597.31ß0,00ß0,00ß0,00ß114ßCGEßCONTROLADORIA GERAL DO ESTADOß0.00ß203597.31ß30231.96ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß200697,50ß28097,63ß53704,39ßß12ß4ß214817,50ß224913,18ß216114.11ß8799,07ß0,00ß0,00ß13ßPGEßPROCURADORIA GERAL DO ESTADOß0.00ß224913.18ß37670.53ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß22028,96ß3084,05ß6566,24ßß4ß4ß26264,96ß26864,96ß26864.96ß0,00ß0,00ß0,00ß114ßCGEßCONTROLADORIA GERAL DO ESTADOß0.00ß26864.96ß3109.70ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß245689,25ß34396,47ß77942,77ßß47ß4ß311770,85ß320170,85ß320170.85ß0,00ß0,00ß0,00ß1051ßTJßTRIBUNAL DE JUSTIÇAß0.00ß320170.85ß26041.70ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß26906,87ß3766,97ß8844,72ßß6ß2ß35378,87ß36578,87ß36578.87ß0,00ß0,00ß0,00ß1001ßALßASSEMBLEIA LEGISLATIVAß0.00ß36578.87ß294.62ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß269206,57ß37688,95ß95541,72ßß80ß2ß382166,57ß402209,98ß402209.98ß0,00ß0,00ß0,00ß98ßFUNTRABßFUNDACAO DO TRABALHO DE MSß543.41ß401666.57ß18016.71ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß28779,81ß4029,17ß7900,95ßß2ß2ß31603,81ß31903,81ß31903.81ß0,00ß0,00ß0,00ß3ßAEPßAPOSENTADOS DO EXTINTO PREVISULß0.00ß31903.81ß5309.74ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß290632,20ß40688,50ß87131,10ßß41ß2ß348524,20ß355424,20ß355424.20ß0,00ß0,00ß0,00ß120ßSEMADESCC      ßSEC.EST. DE MEIO AMB,DES,CIE.TEC.INOV   ß0.00ß355424.20ß25311.65ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß2972089,64ß416092,79ß853219,34ßß312ß2ß3412877,17ß3477036,87ß3477036.87ß0,00ß0,00ß0,00ß48ßIAGROßAG.EST. DE DEFESA SANIT,ANIMAL E VEGETALß1759.59ß3475277.28ß401976.38ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß299476,73ß41926,77ß86871,22ßß34ß2ß347484,73ß350184,73ß350184.73ß0,00ß0,00ß0,00ß1071ßCARTORÁRIOSßCARTORÁRIOSß0.00ß350184.73ß32858.62ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß305952,03ß42833,31ß108964,11ßß101ß4ß435856,03ß472586,23ß472586.23ß0,00ß1410,00ß0,00ß24ßSADßSEC.EST. DE ADMINIS. E DESBUROCRATIZACAOß0.00ß472586.23ß34853.49ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß31053,25ß4347,45ß11081,74ßß10ß4ß44326,90ß48952,36ß48952.36ß0,00ß185,57ß0,00ß120ßSEMADESCC      ßSEC.EST. DE MEIO AMB,DES,CIE.TEC.INOV   ß0.00ß48952.36ß2946.97ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß32380,33ß4533,23ß11272,09ßß9ß2ß45088,33ß47488,33ß47488.33ß0,00ß0,00ß0,00ß71ßFUNDESPORTEßFUND. DE DESPORTO E LAZER DE MSß0.00ß47488.33ß1130.68ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß3393,50ß475,09ß3672,40ßß10ß4ß14689,50ß17089,50ß17089.50ß0,00ß0,00ß0,00ß98ßFUNTRABßFUNDACAO DO TRABALHO DE MSß0.00ß17089.50ß0.00ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß3495833,20ß489416,63ß1088840,01ßß609ß2ß4355357,22ß4512253,19ß4512253.19ß0,00ß234,51ß0,00ß47ßAGESULßAG.EST. DE GESTAO DE EMPREENDIMENTOSß1148.37ß4511104.82ß356299.97ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß35099,97ß4913,99ß12305,02ßß11ß4ß49219,97ß51619,97ß51619.97ß0,00ß0,00ß0,00ß6ßAEM-MSßAGENCIA ESTADUAL DE METROLOGIA DE MSß0.00ß51619.97ß3742.38ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß354970,31ß49695,78ß155184,33ßß188ß2ß620736,51ß674239,92ß674239.92ß0,00ß0,00ß0,00ß26ßSEAD           ßSEC.EST. DE ASSIST.SOC. E DIR.HUMANOS   ß403.41ß673836.51ß26491.59ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß3638080,08ß509331,48ß981532,01ßß204ß2ß3926128,08ß3930108,74ß3918316.26ß11792,48ß0,00ß0,00ß88ßDGPCßDELEGACIA-GERAL DA POLICIA CIVIL DE MSß0.00ß3930108.74ß618271.97ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß36587985,52ß5122322,29ß9598213,35ßß1247ß2ß38392851,26ß38523868,43ß38523868.43ß0,00ß0,00ß0,00ß20ßSEFAZßSECRETARIA DE ESTADO DE FAZENDAß67945.85ß38455922.58ß5359936.95ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß3694658,02ß517252,20ß1071080,43ßß468ß4ß4284319,67ß4369303,91ß4358770.05ß10533,86ß1024,95ß0,00ß27ßSEJUSPßSEC.EST. DE JUSTICA E SEGURANCA PUBLICAß0.00ß4369303.91ß470718.17ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß371240,22ß51973,66ß103753,13ßß50ß4ß415012,22ß421012,23ß421012.23ß0,00ß0,00ß0,00ß88ßDGPCßDELEGACIA-GERAL DA POLICIA CIVIL DE MSß0.00ß421012.23ß65065.30ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß38582,12ß5401,49ß12116,54ßß7ß2ß48466,12ß49966,12ß49966.12ß0,00ß0,00ß0,00ß30ßSEILOG         ßSEC.EST. INFRAESTR E LOGISTICA          ß0.00ß49966.12ß4310.63ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß39877,61ß5582,87ß10851,91ßß3ß4ß43407,61ß43857,62ß43857.62ß0,00ß0,00ß0,00ß2ßENCARGOS GERAISßENCARGOS GERAIS DO ESTADOß0.00ß43857.62ß8028.00ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß40346,67ß5648,54ß13616,67ßß10ß2ß54466,67ß57463,95ß57463.95ß0,00ß0,00ß0,00ß45ßAGEHABßAGENCIA DE HABITACAO POPULAR DE MSß597.28ß56866.67ß2262.79ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß407535,03ß57054,90ß124122,89ßß63ß2ß496491,03ß508071,04ß508071.04ß0,00ß0,00ß0,00ß90ßIMASULßINSTITUTO DE MEIO AMBIENTE DE MSß780.01ß507291.03ß39280.81ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß4203554,80ß588498,04ß1224565,22ßß492ß2ß4898258,80ß4954469,36ß4954469.36ß0,00ß455,27ß0,00ß50ßAGEPENßAG.EST. DE ADMINIS. DO SIST.PENITENCIAR.ß25895.00ß4928574.36ß497974.56ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß4235,91ß593,03ß2470,98ßß4ß4ß9883,91ß11083,91ß11083.91ß0,00ß0,00ß0,00ß95ßFERTELßFUND.EST. JOR.L.CHAGAS DE RAD.TV EDUC.MSß0.00ß11083.91ß363.78ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß434312,45ß60803,65ß141313,77ßß103ß4ß565254,55ß595496,72ß595496.72ß0,00ß697,01ß0,00ß48ßIAGROßAG.EST. DE DEFESA SANIT,ANIMAL E VEGETALß0.00ß595496.72ß59388.14ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß4374,06ß612,37ß2152,52ßß3ß4ß8610,06ß9510,06ß9510.06ß0,00ß0,00ß0,00ß3ßAEPßAPOSENTADOS DO EXTINTO PREVISULß0.00ß9510.06ß0.00ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß439259,84ß61496,40ß142862,30ßß109ß4ß571448,88ß595342,83ß595342.83ß0,00ß0,00ß0,00ß50ßAGEPENßAG.EST. DE ADMINIS. DO SIST.PENITENCIAR.ß0.00ß595342.83ß39758.91ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß462587,81ß64762,31ß143181,01ßß78ß2ß572723,81ß590552,44ß590552.44ß0,00ß0,00ß0,00ß10ßSEGOVßSEC.EST. DE GOVERNO E GESTAO ESTRATEG.ß1338.02ß589214.42ß57228.17ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß477577,17ß66860,81ß192865,03ßß208ß2ß771459,29ß836732,90ß836732.90ß0,00ß128,24ß0,00ß94ßFUNSAUßFUNDACAO DE SERVICOS DE SAUDEß6079.19ß830653.71ß32115.04ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß48176,46ß6744,71ß20869,14ßß26ß4ß83476,46ß90376,46ß90376.46ß0,00ß0,00ß0,00ß26ßSEAD           ßSEC.EST. DE ASSIST.SOC. E DIR.HUMANOS   ß0.00ß90376.46ß5654.85ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß5242525,06ß733953,61ß1644958,65ßß947ß2ß6579829,57ß6820271,57ß6820271.57ß0,00ß730,32ß0,00ß31ßSESßSECRETARIA DE ESTADO DE SAÚDEß6010.04ß6814261.53ß507042.90ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß5755743,48ß805804,10ß2055618,74ßß1846ß4ß8222466,48ß8689551,67ß8689551.67ß0,00ß1244,21ß0,00ß25ßSEDßSECRETARIA DE ESTADO DE EDUCACAOß0.00ß8689551.67ß670754.15ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß6008,74ß841,22ß1855,19ßß1ß2ß7420,74ß7720,74ß7720.74ß0,00ß0,00ß0,00ß51ßAGEMSßAG.EST. DE REGUL. DE SERV.PUBLICOS DE MSß0.00ß7720.74ß0.00ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß62153,65ß8701,52ß20833,46ßß15ß2ß83333,65ß87233,65ß87233.65ß0,00ß0,00ß0,00ß95ßFERTELßFUND.EST. JOR.L.CHAGAS DE RAD.TV EDUC.MSß0.00ß87233.65ß4131.88ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß66091,87ß9252,86ß20405,99ßß11ß2ß81623,87ß85735,87ß85735.87ß0,00ß0,00ß0,00ß6ßAEM-MSßAGENCIA ESTADUAL DE METROLOGIA DE MSß1412.00ß84323.87ß7930.00ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß7149,12ß1000,88ß3199,28ßß4ß4ß12797,12ß13997,12ß13997.12ß0,00ß0,00ß0,00ß71ßFUNDESPORTEßFUND. DE DESPORTO E LAZER DE MSß0.00ß13997.12ß1.22ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß731,21ß102,36ß1241,81ßß4ß4ß4967,21ß5867,21ß5867.21ß0,00ß0,00ß0,00ß92ßFUNDTURßFUNDACAO DE TURISMO DE MSß0.00ß5867.21ß0.00ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß7748,56ß1084,80ß8459,76ßß2ß1ß33839,04ß52895,48ß52895.48ß0,00ß0,00ß0,00ß75ßAGEPREVßAG.EST. DE PREVIDENCIA SOCIAL DE MSß0.00ß52895.48ßß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß78585,22ß11001,94ß25647,32ßß17ß4ß102589,22ß106789,22ß106789.22ß0,00ß0,00ß0,00ß10ßSEGOVßSEC.EST. DE GOVERNO E GESTAO ESTRATEG.ß0.00ß106789.22ß10884.32ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß81228,21ß11371,94ß25955,08ßß17ß4ß103820,21ß107720,21ß107720.21ß0,00ß0,00ß0,00ß90ßIMASULßINSTITUTO DE MEIO AMBIENTE DE MSß0.00ß107720.21ß8348.64ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß815727,07ß114201,82ß219110,82ßß43ß2ß876443,07ß920863,84ß881843.19ß39020,65ß0,00ß0,00ß13ßPGEßPROCURADORIA GERAL DO ESTADOß0.00ß920863.84ß141905.89ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß830432,41ß116260,56ß249968,23ßß120ß2ß999872,41ß1026678,24ß1026678.24ß0,00ß0,00ß0,00ß46ßAGRAERßAG. DE DESENV. AGRARIO E EXTENSAO RURALß3705.83ß1022972.41ß89991.84ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß839539,42ß117535,55ß277116,37ßß198ß4ß1108464,56ß1152099,79ß1152099.79ß0,00ß6,13ß0,00ß31ßSESßSECRETARIA DE ESTADO DE SAÚDEß0.00ß1152099.79ß71432.90ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß86582,70ß12121,56ß32588,70ßß31ß2ß130354,70ß138754,70ß138754.70ß0,00ß0,00ß0,00ß72ßFCMSßFUNDACAO DE CULTURA DE MSß0.00ß138754.70ß3708.37ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß9919,50ß1388,73ß2832,88ßß1ß2ß11331,50ß11331,50ß11331.50ß0,00ß0,00ß0,00ß91ßFUNDECTßFUND. APOIO DESEN.ENS,CIEN.TECNOL. DE MSß0.00ß11331.50ß0.00ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßSPSß30/04/2024F3ßNORMALß2024ß4ß10133650,70ß1064033,13ß0,00ßß725ß2ß0,00ß10143944,21ß10143944.21ß0,00ß0,00ß0,00ß86ßCBMMSßCORPO DE BOMBEIROS MILITAR DE MSß7882.90ß10136061.31ß1552883.80ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßSPSß30/04/2024F3ßNORMALß2024ß4ß1151974,89ß120957,37ß0,00ßß153ß4ß0,00ß1151974,91ß1151974.91ß0,00ß0,00ß0,00ß86ßCBMMSßCORPO DE BOMBEIROS MILITAR DE MSß0.00ß1151974.91ß127939.18ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßSPSß30/04/2024F3ßNORMALß2024ß4ß42366334,23ß4448464,25ß0,00ßß3776ß2ß0,00ß42488863,82ß42488863.82ß0,00ß-376,81ß0,00ß87ßPMMSßPOLICIA MILITAR DO ESTADO DE MSß88810.61ß42400053.21ß5524014.48ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßSPSß30/04/2024F3ßNORMALß2024ß4ß7975967,44ß837476,30ß0,00ßß1147ß4ß0,00ß7979296,23ß7979296.23ß0,00ß0,00ß0,00ß87ßPMMSßPOLICIA MILITAR DO ESTADO DE MSß0.00ß7979296.23ß798098.89ß4/2024ß
15457856000168ßAG.EST. DE GESTAO DE EMPREENDIMENTOSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß1346114,05ß188455,40ß400940,55ßß263ß1ß1603761,62ß1750485,56ß1750485.56ß0,00ß2043,61ß4087,22ß47ßAGESULßAG.EST. DE GESTAO DE EMPREENDIMENTOSß0.00ß1750485.56ßß4/2024ß
15579196000198ßFUNDACAO DE CULTURA DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß329462,42ß46124,74ß108467,05ßß68ß1ß433867,86ß444448,68ß444448.68ß0,00ß0,00ß0,00ß72ßFCMSßFUNDACAO DE CULTURA DE MSß0.00ß444448.68ßß4/2024ß
